source,title,url,keyword,scraped_date,published_date,prices,locations_general,locations_kota,locations_kabupaten,locations_kecamatan,detailed_addresses,qualities,description
Detik.com,"Tol Perdana Era Prabowo: BSD-Bogor Tembus Rp 12,35 T",https://finance.detik.com/infrastruktur/d-8143807/tol-perdana-era-prabowo-bsd-bogor-tembus-rp-12-35-t,pasar beras jawa barat,2025-10-05 19:27:21,,"Rp 12,35",Jawa Barat,Bogor,,,"Tol Bogor-Serpong via Parung akan dimulai pada 2026 mendatang. Tol ini menelan anggaran sebesar Rp 12,35 triliun; Tol Bogor-Serpong via Parung rencananya akan memiliki panjang 32,03 km. Jalan tol ini terdiri dari 27,83 km di provinsi Jawa Barat, 4,2 km di provinsi Banten",,
Detik.com,Mobil Listrik yang Mencuri Perhatian di GIIAS Bandung 2025,https://www.detik.com/jabar/bisnis/d-8140408/mobil-listrik-yang-mencuri-perhatian-di-giias-bandung-2025,pasar beras jawa barat,2025-10-05 19:27:22,,,Jawa Barat,Bandung,,,,,
Detik.com,"Sebab Keracunan di MBG, Bakteri hingga Zat Kimia",https://health.detik.com/berita-detikhealth/d-8139521/sebab-keracunan-di-mbg-bakteri-hingga-zat-kimia,pasar beras jawa barat,2025-10-05 19:27:31,1 Oktober 2025,,Jawa Barat,,,,,,
Detik.com,"Layani Kebutuhan Pelanggan, Aletra Resmi Buka 3 Dealer 3S di Jakarta",https://oto.detik.com/mobil/d-8137193/layani-kebutuhan-pelanggan-aletra-resmi-buka-3-dealer-3s-di-jakarta,pasar beras jawa barat,2025-10-05 19:27:43,,,Jawa Barat,,Purwakarta,,"Puri Auto Center, Kembangan Selatan, Jakarta Barat Aletra Pluit yang berada di Pluit Permai, Penjaringan, Jakarta Utara Aletra Kemang yang berada di Kemang Raya, Mampang Prapatan, Jakarta Selatan",,
Detik.com,"22 Prompt AI Batik Gaya Korporat: Modern, Profesional, dan Budaya",https://www.detik.com/jabar/jabar-gaskeun/d-8140232/22-prompt-ai-batik-gaya-korporat-modern-profesional-dan-budaya,pasar beras jawa barat,2025-10-05 19:27:45,2 Oktober 2009,,Jawa Barat,Tasikmalaya; Bandung; Cirebon,Garut,,AI generatif global terus berkembang; AI Nasional. Penelitian oleh Dwina Satrinia,medium,
Detik.com,Menanti Tol Serpong-Bogor yang Pangkas Waktu Tempuh Jadi 45 Menit,https://finance.detik.com/infrastruktur/d-8145249/menanti-tol-serpong-bogor-yang-pangkas-waktu-tempuh-jadi-45-menit,distribusi beras jawa barat,2025-10-05 19:28:39,,"Rp 12,35",Jawa Barat,Depok; Bogor,Karawang,,,,
Detik.com,RI Gandeng Swiss Genjot Akses Keuangan buat Peternak Sapi,https://finance.detik.com/bursa-dan-valas/d-8143140/ri-gandeng-swiss-genjot-akses-keuangan-buat-peternak-sapi,distribusi beras jawa barat,2025-10-05 19:28:45,,,Jawa Barat,Bandung,,,,,
Detik.com,"Marak Kasus Keracunan MBG, IDI Jabar Dorong Perbaikan Quality Control",https://www.detik.com/jabar/berita/d-8139432/marak-kasus-keracunan-mbg-idi-jabar-dorong-perbaikan-quality-control,distribusi beras jawa barat,2025-10-05 19:28:50,,,Jawa Barat,,,,,,
Detik.com,Empat Potensi Maladministrasi MBG: Honor Staf SPPG Telat-Temuan Sayur Busuk,https://finance.detik.com/berita-ekonomi-bisnis/d-8138353/empat-potensi-maladministrasi-mbg-honor-staf-sppg-telat-temuan-sayur-busuk,distribusi beras jawa barat,2025-10-05 19:28:51,,Rp 5 juta; 5 juta,,Bandung; Bogor,Garut; Bandung Barat,,,medium; premium,
Detik.com,Geely Mulai Produksi Lokal di Purwakarta,https://oto.detik.com/mobil-listrik/d-8137494/geely-mulai-produksi-lokal-di-purwakarta,distribusi beras jawa barat,2025-10-05 19:29:12,,,Jawa Barat,,Purwakarta,,,kualitas tinggi,
Detik.com,"Sudah Ada Zenix, Kenapa Toyota Masih Produksi Innova Reborn di RI?",https://oto.detik.com/mobil/d-8133126/sudah-ada-zenix-kenapa-toyota-masih-produksi-innova-reborn-di-ri,distribusi beras jawa barat,2025-10-05 19:29:13,,"416,6 juta; Rp 416,6 juta; 437,5 juta; Rp 437,5 juta",Jawa Barat,,Karawang,,,,
Detik.com,"Soal Beras Oplosan, Legislator Rajiv Minta Pemerintah Jaga Stabilitas Harga",https://news.detik.com/berita/d-8016269/soal-beras-oplosan-legislator-rajiv-minta-pemerintah-jaga-stabilitas-harga,distribusi beras jawa barat,2025-10-05 19:29:16,,Rp99; mencapai Rp99,Jawa Barat,,,,,medium,
Detik.com,"Wamendikdasmen Sebut Semua Sekolah Termasuk yang Elite Dapat IFP, Kecuali Menolak",https://www.detik.com/edu/sekolah/d-8131865/wamendikdasmen-sebut-semua-sekolah-termasuk-yang-elite-dapat-ifp-kecuali-menolak,distribusi beras jawa barat,2025-10-05 19:29:16,26 September 2025,,Jawa Barat,Bogor,,,"Kemendikdasmen, Jl Jenderal Sudirman, Senayan, Jakarta, Jumat (26/9/2025); Jenderal Sudirman, Senayan, Jakarta",,
Detik.com,Bulog Ungkap Penyebab Ketimpangan HET Beras SPHP di Tarakan,https://www.detik.com/kalimantan/berita/d-8023253/bulog-ungkap-penyebab-ketimpangan-het-beras-sphp-di-tarakan,distribusi beras jawa barat,2025-10-05 19:29:27,29 Maret 2025,"65 ribu; seharga Rp11.300; 13 ribu per kilogram; Rp15.400; Rp 65 ribu; Rp11.300 per kilogram; Rp 13 ribu; harga Rp11.300; Rp13.000,",,Banjar,,,"Tarakan hanya dilakukan melalui dua pasar, yakni Pasar Tenguyun, Pasar Buser, dan Koperasi Merah Putih Selimit; Tenguyun",premium,
Detik.com,Menko Zulhas Cek Operasional Kopdes Merah Putih di Bandung,https://news.detik.com/berita/d-7980046/menko-zulhas-cek-operasional-kopdes-merah-putih-di-bandung,distribusi beras jawa barat,2025-10-05 19:29:27,,,Jawa Barat,Bandung; Bogor,,,,,
Detik.com,"Produksi Beras Diramal Tembus 24,97 Juta Ton hingga Agustus 2025",https://finance.detik.com/berita-ekonomi-bisnis/d-7990956/produksi-beras-diramal-tembus-24-97-juta-ton-hingga-agustus-2025,distribusi beras jawa barat,2025-10-05 19:29:28,,"1,72 juta; 0,32 juta; 0,96 juta; 6,44 juta; 0,99 juta; 1,26 juta; 8,24 juta; 8,09 juta; 4,98 juta; 2,87 juta; 24,97 juta; 3,71 juta; 24,97 Juta; 14,03 juta; 0,98 juta; 2,77 juta; 3,08 juta",Jawa Barat,,,,,,
Detik.com,"Produksi Beras hingga Juni Diramal Tembus 18,76 Juta Ton",https://finance.detik.com/berita-ekonomi-bisnis/d-7895746/produksi-beras-hingga-juni-diramal-tembus-18-76-juta-ton,distribusi beras jawa barat,2025-10-05 19:29:29,,"3,43 juta; 1,11 juta; 8,93 juta; 18,76 Juta; 5,14 juta; 10,15 juta; 1,67 juta; 1,04 juta; 18,76 juta; 1,89 juta",Jawa Barat,,,,,,
Detik.com,Kemenag Jabar Soroti Ketersediaan Air Bersih untuk Jemaah Haji,https://www.detik.com/jabar/cirebon-raya/d-7876142/kemenag-jabar-soroti-ketersediaan-air-bersih-untuk-jemaah-haji,ketersediaan beras jabar,2025-10-05 19:30:24,,38 ribu,Jawa Barat,Bekasi,Majalengka; Sumedang; Subang,,,,
Detik.com,Momen Jokowi Cek Stok Beras di Gudang Bulog,https://finance.detik.com/foto-bisnis/d-7196655/momen-jokowi-cek-stok-beras-di-gudang-bulog,ketersediaan beras jabar,2025-10-05 19:30:26,,,Jawa Barat,Bekasi,,,,,
Detik.com,Kata Pj Gubernur Jabar soal Beras Singkong Khas Kampung Adat Cireundeu,https://www.detik.com/jabar/berita/d-7602684/kata-pj-gubernur-jabar-soal-beras-singkong-khas-kampung-adat-cireundeu,ketersediaan beras jabar,2025-10-05 19:30:35,23/10/2023,,Jawa Barat,Cimahi,,,"Leuwigajah; Cimahi Selatan; Kampung Adat Cireundeu, di Kelurahan Leuwigajah, Kecamatan Cimahi Selatan, Kota Cimahi, jadi alternatif selain beras",,
Detik.com,Bapanas Mau Cek Gudang Bulog Usai Temuan 1.200 Ton Beras Turun Mutu,https://finance.detik.com/berita-ekonomi-bisnis/d-8139497/bapanas-mau-cek-gudang-bulog-usai-temuan-1-200-ton-beras-turun-mutu,ketersediaan beras jabar,2025-10-05 19:30:37,,,,Bekasi,,,,,
Detik.com,Sorotan DPRD soal Ketersediaan Stok Beras di Bandung,https://www.detik.com/jabar/berita/d-7197194/sorotan-dprd-soal-ketersediaan-stok-beras-di-bandung,ketersediaan beras jabar,2025-10-05 19:30:43,,3 ribu; mencapai Rp3; Rp3 ribu,Jawa Barat,Tasikmalaya; Bandung; Sukabumi; Cirebon,,,Kosambi pun mengaku mengalami kekurangan stok beras; Kosambi Kota Bandung,medium,
Detik.com,"109 Sekolah Negeri Berdiri di Tanah Desa, Disdik Jabar: Kita Siapkan Skema",https://www.detik.com/jabar/berita/d-8137502/109-sekolah-negeri-berdiri-di-tanah-desa-disdik-jabar-kita-siapkan-skema,ketersediaan beras jabar,2025-10-05 19:30:47,,Rp0.,Jawa Barat,,,,,,
Detik.com,Susah Payah Warga di Jabar Dapatkan Beras Murah,https://www.detik.com/jabar/bisnis/d-7214243/susah-payah-warga-di-jabar-dapatkan-beras-murah,ketersediaan beras jabar,2025-10-05 19:30:48,,"Rp 9 ribu; 16,5 ribu per kilogram; 9 ribu; Rp 9,5 ribu; Rp 17 ribu; Rp 69.500; Rp 54,5 ribu; 10 ribu per kilogram; 15,5 ribu; Rp 15 ribu; Rp 16,5 ribu; harga Rp 11; harga Rp 54,5; 15 ribu; 50 ribu; 9,5 ribu; 17 ribu; 54,5 ribu; harga Rp 10; 13 ribu; Rp 13 ribu; 10 ribu; harga Rp 50; Rp 10 ribu; Rp 15,5 ribu; Rp 11 ribu; 11 ribu per kilogram; Rp 50 ribu",Jawa Barat,,Garut; Purwakarta,,"Jenderal Sudirman, Kecamatan Karangpawitan, Garut. Menurut Kasi Humas Ipda Susilo Adi; Karangpawitan; Mako Polres Garut, Jalan Jenderal Sudirman, Kecamatan Karangpawitan, Garut",,
Detik.com,Pj Gubernur Jabar Benarkan Beras di Supermarket Langka,https://finance.detik.com/berita-ekonomi-bisnis/d-7206915/pj-gubernur-jabar-benarkan-beras-di-supermarket-langka,ketersediaan beras jabar,2025-10-05 19:30:49,,57 ribu; 13 ribu; 17 ribu per kilogram; 15 ribu per kilogram; Rp 17 ribu; Rp 13 ribu; 20 ribu; Rp 15 ribu,Jawa Barat,Cirebon,,,,medium; super; premium,
Detik.com,Jerit Kesulitan dan Mahalnya Harga Beras di Lumbung Padi Jabar,https://www.detik.com/jabar/cirebon-raya/d-7202181/jerit-kesulitan-dan-mahalnya-harga-beras-di-lumbung-padi-jabar,ketersediaan beras jabar,2025-10-05 19:30:53,,Rp 500 per kilogram; Rp170 ribu; Rp 12.500 per kilogram; Rp 200; Rp 15.500 per kilogram; 170 ribu,Jawa Barat,,Indramayu; Karawang,,Margadadi,medium; premium,
Detik.com,Disperindag Jabar Ungkap Dugaan Penyebab Kelangkaan Beras di Minimarket,https://www.detik.com/jabar/bisnis/d-7195630/disperindag-jabar-ungkap-dugaan-penyebab-kelangkaan-beras-di-minimarket,ketersediaan beras jabar,2025-10-05 19:30:55,,mencapai Rp14.000; Rp10.900 per kilogram; Rp14.000 per kilogram; Rp16.00; Rp13.900 per kilogram,Jawa Barat,,,,,medium; premium,
